Date,AZN.L,BP.L,DCC.L,GSK.L,HIK.L,NG.L,SHEL.L,SN.L,SSE.L,SVT.L,UU.L
2020-05-04,0.019385579695596178,0.0058556382392400685,-0.01462209271824344,0.03214996748575705,0.05864060281057726,0.009677394444484122,0.027444037536189736,0.0255728063781957,-0.020399709942155453,-0.005448353774029191,-0.011883709345167581
2020-05-05,0.01805997525807257,0.06087830148750606,0.025334934364119155,0.003006701818005997,-0.006714244878561093,0.004472892419378427,0.05547652014183457,0.029468830345333874,0.0028581813144474832,0.018963161180433286,0.011581312775359232
2020-05-06,0.03735890426522959,-0.016306000152651157,-0.001059065425650263,0.017386054222302327,0.05196440756391785,-0.004452974742409466,-0.03728652187550341,0.020132284578776583,0,4.1369534383006723e-4,-0.009907651962429265
2020-05-07,-0.030690708899996255,0.034523636992621176,0.029682027804561306,-0.013199844337734246,-0.006827215116827712,-0.018956279422046474,0.027064726670270378,0.022201571348569704,0.006107534141521542,-8.268248672885781e-4,2.2246392131752835e-4
2020-05-11,0.017291810687984244,-0.006489234333321714,0.014413246036735439,0.0019109155465890648,0.012939786434501555,0.004776361087847514,-0.00514890051373873,-0.030769186928520487,0.004856146249165194,0.00786100177186233,0.010893698607771451
2020-05-12,0.017112633509915876,-0.0019117103174968175,-0.010487242397814178,0.017403735234117423,-0.009980156480434377,0.018150433999283733,-0.0016748505473642705,0.02583249510457386,0.04067659681333291,0.018472846586822245,0.024191772756627872
2020-05-13,0.016711843653946623,-0.03703127085983138,-0.005128235864234276,0.020620934824710835,0.030645200843845366,4.2431925477370847e-4,-0.03522406696595226,-0.04095863754243512,-0.02592873069584445,0.00765821929726429,-0.005153581679877561
2020-05-14,-0.02654379453564193,-0.017238354569672265,-0.03436419837776927,-0.04470050476372345,-0.03677614733310408,-0.0388204708077049,-0.03889136708762908,-0.04175901594020759,-0.022645950138325488,-0.04999997286914526,-0.05547152307693293
2020-05-15,-0.010724604246100333,1.6860276190500123e-4,0.013167226526680231,0.0036544628460657425,-0.002843237697587986,0.011697173021220308,0.01993349161108693,0.007263109676955537,-0.005284552151045507,0.0088421602672912325,0.012340016528699316
2020-05-18,0.013724128329805296,0.0819559517884938,0.0509308339468697,0.023910801931175785,0.0020366015542416793,0.018106569771751957,0.08306198121009989,0.07210753784182877,0.0502656473949008,0.017111716948717604,0.026862233066097252
2020-05-19,-0.012969247483776591,-0.020729249409201955,0.022727338339243675,-0.015765701605371607,0.0028455494979353624,-0.02099852593917284,-0.015639120370120607,-0.013451596537233712,-0.04785993669276023,-0.013541182167015609,-0.016267273204218058
2020-05-20,0.02374348829154793,0.014006033126842121,0.060130611812941215,0.014934263811321902,0.005269509617785051,0.004815041439418799,0.02673392864182067,0.029749002477309272,0,0.017470878615280183,0.0319553672145616
2020-05-21,0.008894357657155405,-0.02087576628561172,0,-0.01257862424090539,0.014113008393196846,-0.01001958882774201,-0.02975751218544964,0.004814966400752407,-0.015529253585293668,0.008994238127755905,-0.0017324180122534338
2020-05-22,0.0039058159764207012,-0.006091812063204749,0.03175097028719276,-6.010167773411457e-4,0.018687737681029715,-0.03124311690555892,-0.008894436254859639,-0.005390832562557013,-0.01743462951628849,-0.03930309221246764,-0.04316702891666291
2020-05-26,-0.03601598585945509,-1.6134044739324338e-4,0.005377919814816279,-0.008898379552067737,-0.03981259239493773,0.012945575364875284,0.01005739293508201,-0.011141232626166953,0.019856536011427117,-0.013918004951707919,-0.007254634882209898
2020-05-27,-0.03955255452181172,0.030650150222953032,0.010401173187172708,1.2138911505776839e-4,-0.00284544688154742,0.011210866282789445,0.0157781442164604,-9.135711676730995e-4,0.011598822205248327,8.552392044751667e-4,-9.134458926097766e-4
2020-05-28,0.04430292686694748,-0.01721712828763111,-0.0021195329624338344,0.02123004783116267,0.04973492795209955,0.027937984845650243,-0.006484730851315512,0.03809825777926923,0.007371058423372379,0.03931627300850993,0.028571392523754735
2020-05-29,-0.013566187471429791,-0.02611881577330344,0.006278098196818238,-0.007008774139861007,-0.0015533535905407625,-0.0012943515249042026,-0.04432310964823327,-0.0358192020432514,0.009349474451832762,0.0037008242592733165,0.01955561720972021
2020-06-01,0.014452153414180158,0.01717099850445125,-2.970846249018555e-4,-0.0059816115186765995,-0.030338403384171042,0.0034557253305957936,0.025095367536986934,0.012180329367891263,0.007652161162819526,0.016386573771404178,0.006102922812730949
2020-06-02,-0.018612179719371458,0.056591582923246175,-0.001188768288388986,-0.006739736290327536,-0.027276503937521235,0.009685952640600348,0.033932598109406964,-0.003309297571280845,0.025179813707012277,-4.0297227800401014e-4,0.003032951537238926
2020-06-03,0.006321821224686275,0.03256246946714403,0.028562932304489808,0.008481897852767206,-0.0024740519214456747,0.02451498916046302,0.04390814513885721,0.025958338236356404,0.016374277762742473,0.02580629967648118,0.025053950116302737
2020-06-04,-0.0076780508353964105,-0.009136506924980359,-0.006363889502946307,-0.008049937106626603,-0.011161734037720139,-0.018102513608306503,-0.002871063150164721,-0.004118864582392079,-0.02761804040002447,-0.018081723609608025,-0.013906417741966326
2020-06-05,-0.012075064110429246,0.07748362725929936,0.011935944954104105,-0.00823653194819085,-0.02591973008759363,-0.026700491906765378,0.06334573820099765,0.02570163416134097,0.015779276638886452,-0.007605993777632825,-0.021367565187380033
2020-06-08,-0.026937200534240313,0.00966177306093563,-0.008918326925470121,0.0018319181026469344,-0.020600702501173296,0.02307847313241873,0.017871656936333524,-0.029377983839430355,0.013203727957913136,0.012504948790973858,0.020305673774200228
2020-06-09,0.005365875830373623,-0.03472306910123413,-0.014223548560551746,0.0012190733358705685,8.761779673716052e-4,-0.014683954605227867,-0.04376151393763461,-0.021068145819405304,-0.04714431123572782,0.004382559004523667,-0.029745260151279873
2020-06-10,0.019407947131243608,-0.024359235530261425,-0.00471143880711089,0.0048702720584949954,0.030210180008317433,0.007991486161821104,-0.01724875442637197,0.005152978808121045,0.010056128711648071,0.0023799001029765066,0.013674432043230711
2020-06-11,-0.015230723181093309,-0.06836977794465549,-0.022780993152675122,-0.02108318341288662,-0.014024677959078802,-0.029569345066903563,-0.05973086778483294,-0.029553646394082755,-0.034249255344585894,-0.03565126789663686,-0.029808629018277633
2020-06-12,-0.009062370590222746,0.006699954227141092,0.014532206570556427,-0.010273446789757945,-0.00646533280870798,0.011481528732266488,0.01640809081369965,-0.004661303741137268,0.021443299457281295,0.0113494763862525,0.011437622522437962
2020-06-15,0.009754885505081523,-0.021823461148007706,-0.010444659041395132,0.001000385114348079,0.02342731654059138,-0.0013098145093058955,-0.011552004169347208,0.003746538390793086,0.00767047642251506,4.155240904999413e-4,0.010864712048518355
2020-06-16,0.027774507466637566,0.017879722364228856,0.027141164022252084,0.019240475556356662,0.017804178966425388,0.02032792536862371,0.031015864353752365,0.024261287073092275,0.01682704252737799,0.02201910995938494,0.025224843282535714
2020-06-17,0.009282007251029789,-0.015233807753537776,0.004991277442494946,0.020470729084259176,0.008746314589460846,0.018851764666782955,-0.011044944411524704,-0.005769828092483165,0.09141051702533742,0.006097437666284122,0.0057765903703115296
2020-06-18,-0.022118804883910603,-0.00599853625122182,-0.0037979384193103094,-0.010690776819512027,0.0012385059114949915,-0.0018923559864189032,5.878565325747598e-4,-0.010079433534689541,0.002527159455295136,0.006868789953670129,-6.381400146943106e-4
2020-06-19,0.010595298203205816,0.020962452781200458,0.009091015909373112,0.005949382293154448,0.03298989526163609,0.02527920681232887,0.010280469794863523,0.008639242936415936,-7.202397786906234e-4,0.030497624306059512,0.041081281459645735
2020-06-22,-0.002238124215335313,-0.018665538501281054,-0.008427820219831794,-0.007242046584043593,-0.009980156480434377,-4.110204699792064e-4,-0.012792560902131767,-0.022942758895250992,0.0021621778172788986,-0.011682211885453042,-0.005520299490823333
2020-06-23,0.006493517953084282,0.019020567638860397,0.004982424432510513,0.017872607005882113,-0.05645162683459759,0.0071942034710008596,0.023266245375256123,0.008140320710279703,0.011147015978335562,-0.010244231151211092,-0.0024670937005898397
2020-06-24,-0.021231773396978904,-0.04386355061068026,-0.014873244073838277,-0.023769704949032522,-0.0170939599199309,-0.01959170345535144,-0.046769500792423035,-0.07453414297901173,-0.03485062561215613,-0.008758091209559726,-0.015663640475962692
2020-06-25,0.012583899170945267,0.00406679142833033,0.005624708598295003,0.005995241272688245,-0.02608697750659783,0.012905824639603658,0.003623216998367429,-0.001006768375197753,0.002579303352518103,-0.007228812131733209,-0.015537371524302013
2020-06-26,8.284885839435763e-4,-0.012961769688188851,-0.013835781511497225,0.0015811416078115315,0.005803517650091239,-0.006987278597249569,-0.007370459772570781,0.022841869859862696,0.0022050866739031783,-0.0024273268603015596,0.0032880613456671703
2020-06-29,0.010879894352963326,0.0338148427880014,0.0044777069598798125,0.010564715729634688,0.006657823824471887,0.011796371761464863,0.015153777395382706,6.568511438438396e-4,0.020901934816980106,0.007299379136367801,0.00524367049644936
2020-06-30,-0.014857202947468173,-0.024452132154119344,0,-0.016702753642225954,-0.021163860971562976,0.011658910959269964,-0.039408973533687,-0.011814891802765293,-0.019755755435637123,-0.0020129122572536406,-0.010867227202505991
2020-07-01,0.003562445266999781,0.0069986398004637795,0.00683497552283141,4.888881136817513e-4,-4.5066502797197483e-4,0.001819661231765135,0.013675218300542635,0.04981732994422017,0.004763749154562014,-4.035006810582109e-4,0.0032960085413351603
2020-07-02,0.01692119025327088,0.012607200491190351,0.009445127480106397,0.00745085478398777,0.009013152870780194,-0.020646555782355636,0.005825358006585457,0.0022144523005478423,3.647666471953137e-4,0.0016142292260661328,0.005913149360649461
2020-07-03,-0.0157086823356829,-0.018196569497418658,-0.007894707344763718,-0.014427764383537878,-0.019205015857914676,-0.01810051855449124,-0.010059246220610385,-0.004419198374652433,-0.008384971637071192,-0.011281075254963246,-0.01785316976283846
2020-07-06,0.023761664632549362,0.016908093736546226,0.02652522625417908,0.015131022900682023,0.012750435266365878,-0.005421836091248355,0.0169360079650418,0.011414070008010757,0.004779311424088606,0.006519849287405677,-0.002216822911732752
2020-07-07,-0.014203217245404187,-0.014068945113368536,-0.00401954398858595,-0.020237709505660506,0.004946015078778343,-0.026384575485397188,-0.01862219025462697,-0.010344847652633993,-0.026344660601813175,-0.017003982411776586,-0.01821815942254079
2020-07-08,0.004919871492983896,-0.015891103148188757,-0.019890491101586583,-0.007668430941004556,-0.020134104737289826,0.006942831598074184,-0.013575958946922428,-0.02692426941273285,0.007891722289832703,0.003706701023876491,0.0033943884781089118
2020-07-09,-0.011539957142382429,-0.044323392125944716,-0.010294056679552743,-0.007353754251971267,-0.02191787074278917,-0.054715250505061874,-0.03722255445954292,-0.010416669249309729,-0.04026843424239268,-0.03118591739045895,-0.027965686462678163
2020-07-10,0.00294801918172527,0.0027585759848987035,0.014264527121557125,-0.011175378554827309,-0.017273611866011285,0.024705857314703206,0.012345722577292717,-0.001973711432526115,0.02641803523331676,0.007623890890256169,0.005800438782822326
2020-07-13,0.007407544444956615,0.020116878581982967,0.011426743889480617,0.014222339941788231,0.0071259870988447105,-0.0011480781011105057,0.0263157314154967,0.02669741327652453,0.0049206171233930895,0.015552764313473855,0.016609114976414707
2020-07-14,-0.002217667794716438,0.026462125479999266,0.00955969874854512,0.004131573704115876,-0.009434048756498559,0.010344739262550862,0.02376493721530415,0.0028892436908174446,0.006026373118811046,-0.013245012996205285,-0.010664915774626027
2020-07-15,0.052286841099781656,0.018883494681546598,0.030702976127529036,0.028927797936236344,0.05380966735411841,-0.008873711245214189,0.011301173469624892,0.06274008507278261,0.02096590378361607,0.005033632216343786,0.0016054883576832601
2020-07-16,-0.016896468894769257,0.0070910516987516825,-0.0167037090270159,-0.012360827605154223,-0.007682001302708796,0.007116639662826607,-0.001359278680664766,-0.03493979744007403,0.024569159696240517,-0.0041736844943393026,-0.0032059820011917095
2020-07-17,0.03878344785088883,-0.010081610613104752,0.0033974632030202567,0.018527606824825016,0.028233147480245746,0.016184216288988917,-0.0146679580372987,0.024344661391639155,0.027916961924953965,0.016764488108002684,0.003445930816045051
2020-07-20,0.014477164503236661,-0.0197220693221426,-0.012133167636437014,-0.007107478075033091,-0.009300222796428836,0.0051593097641431385,-0.02332727620880426,-0.001523468838261488,-0.01288306527398253,0.004534171691550126,0.005952495854584461
2020-07-21,-0.02918477564021371,0.04205138044570633,-0.006855166874024765,-0.014923741109435507,-0.010281671357055489,0.007587534016836761,0.02922695148266574,0.011290747030657577,-7.054079210007114e-4,-0.004924052374269849,-0.00978603808874079
2020-07-22,-0.027298780743764905,-0.03829711140505809,0.025309135074793376,-0.01170089138156405,-0.01264677325312935,-2.215082357565068e-4,-0.03603046574944624,-0.013880515793982973,0.007765448071985759,0.0057732816663640385,0.0025281616965229237
2020-07-23,-0.005681108364393617,-0.013328894240453915,0.01037868900143657,0.0018694462303143755,0.008234213123967438,0.003101434114371804,-0.008869039453354044,0.02447992854614145,-0.024790360620332796,-0.01148017635441223,-2.293159711322934e-4
2020-07-24,-0.01131302413680757,-0.005670582879663377,-0.027207104829553796,-0.017166209745127503,-0.023593478054242167,-0.002870972669267946,-0.007190969473434561,-0.03763438287705001,-0.007102921350673808,0.004562380446504477,0.011465286398111507
2020-07-27,-4.6238216348515326e-4,-0.01241173835010545,0.013413285265624797,0.0020250896845577238,0.0032528121842827495,-0.003100747121172809,-0.009818107601918924,-0.009311112070247596,-0.010165584367461289,0.002477328671905976,0.0043073163984219676
2020-07-28,0.0060130354271201725,-0.00220801689575989,-0.004224251639388554,0.01338882970113997,-0.004168594199611131,0.017329389988729904,-0.0016255269730646171,0.021303254462170074,0.01483455477589879,0.028006463320747743,0.024379332110912033
2020-07-29,-0.009770169592977274,1.7015250508167767e-4,-0.008766852217967025,-0.031658975798315,-0.010232499572628062,0.0037126466242813905,-0.0013023029863344915,-0.006441765687224543,-0.0029984989719792354,0.003605928815466841,0.00396642323992169
2020-07-30,0.015786484325608807,-0.03556829673700446,-0.01683309214449802,-0.015832254554642544,0.01033828608052878,-0.025456968403747893,-0.05542891384489357,-0.04353187907825551,-0.01315791209181938,-0.028742625549730727,-0.019973607642730373
2020-07-31,-0.02525431532928224,-0.028939481039966575,-0.008705779531994806,3.9246303224160783e-4,0,0.005135120511531088,-0.032102112727352194,-0.02033568803000052,-0.008761924404199317,0.0069872546036156,0.00783874109877325
2020-08-03,0.02778436019023167,0.02144293290150756,0.03776341706616648,0.036344706655303094,0.030232631430419765,0.02043531735334625,0.019436567665765736,0.018451342376709423,0.006917802374765358,0.004897924888769056,0.00844447632873968
2020-08-04,-0.024752025820450663,0.0647570586201327,-0.016925240892047055,-0.007821362773884788,-0.0266366014977385,0.004571249916355713,0.034633440797988024,-0.00808795636317361,0.0061069663419284215,-0.0024370798197265175,0.0015425141346863125
2020-08-05,-0.005847887371309923,0.024728308423327183,0.007173654208862956,1.2712007765114386e-4,0.00834890558255963,-0.016901392991584774,0.013186776665299771,0.01043705440229381,0.005310924478903578,-0.006107368710339678,-0.007920848168709305
2020-08-06,-0.009529405640497202,-0.03717566335022482,-0.01339035589009252,-0.014747027542462265,-0.007819926611987826,-0.010359307540710128,-0.019022038904767724,-0.008715294966224474,-0.0018867669552283806,0.0032772862378507295,-2.2169254415482786e-4
2020-08-07,0.006057736191257934,-0.027095809466492038,0.006930464419305338,0.0033546975937381873,0.10941137232176934,0.0066815082417022165,-0.018030444325094708,0.029632041920744978,0.004914906511229278,0.007350048542999588,0.001330890141149954
2020-08-10,-0.010625751044237908,0.028372567593655695,-0.0074563890359953255,-0.0012858384598709582,-0.04011701721955596,-0.002433600852179585,0.01749527454458777,-0.011385272641695199,-0.006019461925154235,0.005269529521860328,0.0019938302987230205
2020-08-11,0.008353225602306003,0.04113051027363279,0.006934469774980467,0.014679349546961262,-0.021767558090841632,-0.01552451662892751,0.038644602576304976,0.00895722847280056,-0.0037849590133351985,-0.006048370538529468,-0.014813133937772949
2020-08-12,0.029467409252941223,0.012193215605846186,0.012625592935815444,0.022588753079442636,0.04183359341592219,0.041000312301413544,0.024258460825031136,0.02187699447597402,0.0075986795284594955,0.050304258796869394,0.04667855836884649
2020-08-13,-0.010128146771861246,-0.019712139318709965,-0.0028336995306438295,-0.011475553437756525,-0.00555313105611277,-0.021640411354921563,-0.02788200892268755,-0.012100572115195884,-0.004902032009311275,-0.018153691980078324,-0.026372191796547484
2020-08-14,-0.018848058341416674,-0.02838637998451543,-0.02585964261725371,-0.021658773404054865,0.005154491053222632,-0.013713817240965098,-0.026429539639039712,-0.016017605176266825,-0.013262517994772405,-0.01337549326057863,-0.015194895453661594
2020-08-17,0.023624952414012634,-0.014010089158887684,0.011668682730308078,0.012892300403162471,0.02136766543639368,-0.0024669685735532187,-0.008024560818281623,0,0.0015360973772415853,-0.007176931015047017,-0.011404306526965335
2020-08-18,-0.01014109107836958,-0.018020915061725207,-0.011822367206712259,-0.01067120191788029,-0.002928891661955757,-0.020683409314256496,-0.0115319843173729,-0.023938756777321046,-0.01035267987959998,-0.02208836582425644,-0.023976524865971682
2020-08-19,0.013659821680995776,0.0012353557282396288,0.007878581211937297,0.007667343347053324,0.0020981354254985263,0.0020661902690199963,0.005049958506369245,0.0035972403539590303,0.003486891707950024,-0.004106729098155126,-0.0057936408948264795
2020-08-20,-0.0068540776530132685,-0.024497903888211936,-0.020555902734363585,-0.0166365498118477,0.0037879864740593128,0.0018326566425703739,-0.027200444047402184,-0.006842670059666656,-0.0015444006798340792,-0.005773172979721686,-0.010489604647238027
2020-08-21,-0.013100897836035075,-0.01228549390512268,-0.019213689490825914,-0.006426353705528243,-0.015094345876830895,0.002286783322652308,-0.006411479336774106,-0.02362211680031545,0.0030936801971295225,-0.0033182843841583765,4.7119445390775283e-4
2020-08-24,0.020623424549581326,0.03164433564270941,0.025919194738153406,0.003959941262819289,-4.258084880470747e-4,0.012548496394876985,0.0399713202586407,0.015121045510284592,0.004625956286789856,0.012484472756182141,0.00800565945480547
2020-08-25,0.001858157529010196,-0.025886507042074847,-0.007050586867050179,-0.002235100630151088,0.01660985381190727,-0.015998156998965785,-0.02723202996249441,0.008606482065394827,-0.01688400385438915,-0.021783806743878253,-0.016117655335230352
2020-08-26,-0.0032457445105094074,-0.014379266043193839,0.01568049530156257,-0.004611823176696395,0.002513651711501419,-0.015342351129746468,-0.006201261618947851,-0.013784068857574328,0.003122558413787724,-0.010083962974644312,-0.00854706862382204
2020-08-27,-0.021165090541962472,-0.012926913798761763,-0.01747734391032263,-0.011119944631290735,-0.015461864795718427,-0.00837208533031708,-0.009627216774905745,0.011647228703237644,-0.0054475184772433405,-0.0033955244201980816,-0.0016763887576571879
2020-08-28,-0.009148340012269829,-0.011412684217461666,-0.017491843697922005,-0.014725848575104172,0.006366869574263134,-0.011257024352637313,-0.0037802974943327294,9.86729758064353e-4,-0.014867021198185948,-0.006814523329992106,-0.0031181540328855117
2020-09-01,-0.017146157188236644,-0.0170323913120749,-0.025648810759337448,-0.017798741838946253,-0.01813583967942267,-0.01138518768769714,-0.019696527588820678,-0.006243770272394311,-0.019062633393859718,-0.012006702127479674,-0.010105929353213194
